# Bundle file v0.3
151 7563
3 83 106 -69.1000 1028.5601 79 173 -33.0100 1078.8201 80 225 -114.9301 986.7600
-7.9364761319e+00 1.4843644140e+01 -8.6617682151e+00
112 114 93
6 83 2942 -1956.7400 -528.2200 81 3135 -1598.2600 -476.9500 79 3588 -1148.8700 -557.3201 80 3589 -1259.6400 -739.4800 77 3745 -1204.1000 -668.9500 76 3669 -972.0100 -668.6001
-2.1448360772e+00 1.3686784023e+01 -1.2863577977e+01
228 214 201
2 83 3191 372.5701 -566.7800 80 3496 152.9399 -672.7300
-8.0529769465e+00 1.4587380408e+01 -8.5725874057e+00
110 99 79
4 83 3253 -1957.0000 -651.8501 81 3438 -1596.7600 -594.3301 82 3857 -1661.9399 -765.0500 80 3886 -1256.0400 -856.4399
-9.5141321872e+00 1.4403297638e+01 -1.0157573174e+01
115 106 77
3 83 3276 -1066.1500 -620.9199 79 3740 -336.1100 -625.2900 77 4025 -369.7300 -743.1299
-9.9697147384e+00 1.3912493864e+01 -1.0566750264e+01
74 58 43
3 83 3534 -847.8800 -774.0200 81 3777 -541.8800 -717.7000 79 3953 -117.7800 -770.0300
-9.9713073930e+00 1.3912002438e+01 -1.0566871027e+01
74 58 43
2 83 3535 -847.8800 -774.0200 79 3954 -117.7800 -770.0300
-1.0462992374e+01 1.3877792627e+01 -1.1092002662e+01
102 90 69
2 83 3544 -630.5100 -748.2800 80 4059 17.4500 -916.7500
-7.9196462236e+00 1.3995463137e+01 -9.6671916003e+00
85 73 45
3 83 3658 -1470.9600 -829.4700 81 3904 -1152.4500 -764.7100 79 4049 -726.9900 -827.2100
-8.3610672921e+00 1.3235076619e+01 -1.3649344142e+01
209 215 213
2 83 3710 373.5801 -812.5901 79 3998 1087.2300 -795.6699
-1.0441364071e+01 1.4066555010e+01 -1.1121161711e+01
111 103 92
2 87 3588 -932.9900 -691.5100 80 3919 11.5699 -849.9399
-1.0444555939e+01 1.3889363851e+01 -1.1160932344e+01
110 106 95
3 87 3738 -909.3600 -751.4099 79 3865 118.8401 -733.4199 80 4057 37.0000 -908.3501
-2.3125291056e+00 1.4411755169e+01 -1.3635360584e+01
224 243 255
3 84 288 1503.2600 935.6499 82 245 1342.1599 1005.7400 80 152 1337.7700 1082.2800
-2.5579009564e+00 1.4507904309e+01 -1.1859712192e+01
168 171 186
2 84 1070 -1584.9000 353.3000 82 1282 -1605.6700 300.7100
-8.0808668248e+00 1.4982313192e+01 -8.5555374490e+00
116 121 106
3 84 3242 -1982.8300 -600.5500 82 3419 -1676.8500 -596.8401 80 3588 -1274.3900 -694.9600
-8.0989322279e+00 1.4810686726e+01 -8.5894272955e+00
104 101 82
5 84 3400 -1957.9900 -675.6499 81 3275 -1587.6000 -500.3500 80 3750 -1250.3800 -762.3501 77 3878 -1188.9099 -690.5701 78 3646 -1111.1899 -701.1399
-8.0313543301e+00 1.4547140022e+01 -8.5453004842e+00
110 100 88
3 84 3690 -1985.6801 -799.0500 81 3593 -1610.0400 -612.1799 80 4004 -1269.6100 -874.8999
-8.2418929823e+00 1.4520098609e+01 -8.6451875759e+00
105 94 88
2 84 3691 -1889.5100 -803.5701 80 4009 -1183.6899 -878.2300
-9.3134768827e+00 1.4231718091e+01 -9.8430726457e+00
98 88 78
2 84 3837 -1191.9800 -834.3201 80 4043 -549.3101 -890.5300
-7.8956880209e+00 1.4005747836e+01 -9.6360772138e+00
85 81 53
3 84 4046 -1494.5900 -957.6499 81 3900 -1169.2700 -763.8501 79 4047 -745.0100 -824.7100
-3.7889069950e+00 1.4901298937e+01 -1.2837016164e+01
158 165 175
4 8 50 -249.5699 1015.2800 9 70 -245.0300 1153.2300 10 36 -312.0200 1027.1599 12 44 -120.9301 1028.5000
-3.7889069950e+00 1.4901298937e+01 -1.2837016164e+01
158 165 175
4 8 51 -249.5699 1015.2800 9 71 -245.0300 1153.2300 10 37 -312.0200 1027.1599 12 45 -120.9301 1028.5000
-3.6641169265e+00 1.4949752626e+01 -1.2775253840e+01
122 127 133
6 8 58 -75.7200 1020.9600 9 74 -65.0200 1162.3599 10 39 -148.3300 1024.8401 11 58 -47.6801 1205.5701 12 49 36.1801 1020.1099 14 32 86.2600 890.3101
-3.4221019675e+00 1.4975764677e+01 -1.2535896210e+01
92 98 114
3 8 97 346.7300 969.7400 9 85 374.4299 1119.4900 10 76 252.6101 949.6599
-4.7256991842e+00 1.4393214072e+01 -1.2439091094e+01
115 133 147
2 8 112 -1215.1699 884.1499 10 113 -1064.6799 914.8401
-4.2589487421e+00 1.4282563451e+01 -1.2644182563e+01
95 106 124
3 8 889 -737.3500 406.9100 9 886 -742.6000 517.0701 11 904 -654.6801 584.6599
-4.2212068944e+00 1.4193390526e+01 -1.3365089925e+01
213 230 248
3 8 1172 -1274.9199 272.3300 9 1139 -1278.6100 355.2000 10 965 -1380.4600 325.6899
-4.2032949104e+00 1.4191831800e+01 -1.3377370384e+01
213 230 250
2 8 1173 -1261.8401 264.8900 11 1133 -1309.9500 429.7500
-4.1838384600e+00 1.4185677443e+01 -1.3356739015e+01
216 233 251
5 8 1175 -1227.8000 251.2700 10 966 -1335.2000 303.4200 11 1134 -1272.0200 413.4800 12 990 -1165.2500 319.7100 14 880 -1082.3401 177.4800
-4.1814258361e+00 1.4186285674e+01 -1.3360562005e+01
216 233 251
6 8 1176 -1227.8000 251.2700 10 967 -1335.2000 303.4200 11 1135 -1272.0200 413.4800 12 991 -1165.2500 319.7100 14 881 -1082.3401 177.4800 15 726 -1021.5400 141.5500
-3.5401173486e+00 1.4358783174e+01 -1.1784490079e+01
249 255 255
3 8 1249 1077.0300 228.7300 9 1218 1152.6299 375.6200 11 1344 1206.8101 372.9600
-4.3262007528e+00 1.4088483904e+01 -1.3317863372e+01
220 228 249
2 8 1285 -1401.6599 165.2200 10 1234 -1499.1600 217.7300
-4.3087373630e+00 1.4059593075e+01 -1.3346506470e+01
213 230 246
7 8 1408 -1404.4000 124.4399 9 1552 -1408.2100 201.2600 10 1235 -1509.3500 176.5500 11 1545 -1453.8500 279.8600 12 1226 -1334.4800 193.7600 13 956 -1290.6000 -27.7400 14 1143 -1239.0200 44.9100
-3.4906975775e+00 1.3855013565e+01 -1.2730804742e+01
59 61 60
2 8 2614 -125.7700 -371.4500 10 2337 -231.5100 -338.4800
-3.5218610337e+00 1.3609173825e+01 -1.2468860988e+01
53 51 52
4 8 3144 47.1700 -750.5701 9 3183 101.3999 -662.8101 10 2897 -42.8000 -709.6299 11 3235 101.0200 -626.8301
-3.5289447943e+00 1.3610120141e+01 -1.2463408474e+01
53 51 52
4 8 3145 47.1700 -750.5701 9 3182 101.3999 -662.8101 11 3234 101.0200 -626.8301 12 2933 144.6799 -727.9299
-1.0950446881e+00 1.3014565356e+01 -1.3464239217e+01
224 204 206
2 8 3391 511.1399 -1011.3301 10 3121 218.3000 -951.2800
-1.0950446881e+00 1.3014565356e+01 -1.3464239217e+01
224 204 206
2 8 3392 511.1399 -1011.3301 10 3120 218.3000 -951.2800
-3.4117247653e+00 1.3309793535e+01 -1.2526765745e+01
94 94 84
2 8 3491 14.3300 -1123.5200 11 3571 53.3000 -1004.6599
-1.8257224881e+00 1.2974002068e+01 -1.3103114601e+01
123 124 110
8 8 3501 441.8000 -1153.9900 9 3555 515.8999 -1060.4500 10 3195 182.2200 -1092.7100 11 3578 346.8201 -1022.2800 12 3286 230.8301 -1119.0901 13 2888 183.4299 -1257.3899 14 3160 255.4700 -1216.8701 15 2704 138.6399 -1214.0300
-1.8243005353e+00 1.2973806293e+01 -1.3103555366e+01
123 124 110
5 8 3502 441.8000 -1153.9900 10 3196 182.2200 -1092.7100 12 3287 230.8301 -1119.0901 13 2889 183.4299 -1257.3899 15 2705 138.6399 -1214.0300
-3.5913098897e+00 1.3247676376e+01 -1.2472494815e+01
68 63 63
3 8 3588 -104.2600 -1250.8799 10 3343 -186.9000 -1197.3999 11 3750 -41.8600 -1140.2900
-4.0844127730e+00 1.3133893741e+01 -1.2874244646e+01
106 106 98
2 8 3631 -1037.8900 -1298.5400 11 3823 -1004.5700 -1223.9399
-4.0029350827e+00 1.3166162732e+01 -1.2737108406e+01
60 60 52
4 8 3645 -814.6600 -1306.7900 9 3722 -770.1400 -1249.6699 10 3427 -870.9301 -1270.2900 11 3839 -761.9399 -1224.2200
-3.9592293799e+00 1.3166735853e+01 -1.2738542534e+01
60 59 55
2 8 3648 -764.6000 -1298.7800 11 3840 -712.8000 -1212.5100
-3.8807664443e+00 1.3204564175e+01 -1.2579720598e+01
79 75 73
2 8 3656 -519.1100 -1308.5701 10 3435 -569.6899 -1264.8899
-3.7285822135e+00 1.3229460393e+01 -1.2512870692e+01
52 45 39
3 8 3661 -283.0400 -1278.8899 9 3744 -225.8300 -1211.2000 10 3333 -349.3900 -1229.4199
-3.7032659548e+00 1.3235062064e+01 -1.2489702608e+01
118 109 110
2 8 3664 -233.2500 -1278.4800 11 3742 -162.3300 -1172.5200
-3.7032659548e+00 1.3235062064e+01 -1.2489702608e+01
118 109 110
2 8 3665 -233.2500 -1278.4800 11 3741 -162.3300 -1172.5200
-4.1136762346e+00 1.3169475587e+01 -1.2630790677e+01
72 66 66
4 8 3756 -859.4900 -1377.3601 9 3957 -816.9800 -1324.4299 10 3531 -886.2900 -1342.0400 11 3949 -781.0000 -1300.8701
-4.0676388511e+00 1.3167900589e+01 -1.2666903193e+01
116 112 111
2 8 3759 -834.0200 -1352.7400 10 3532 -871.1700 -1316.1201
-4.0182844523e+00 1.3184201718e+01 -1.2632362811e+01
62 58 55
2 8 3763 -736.3000 -1335.3401 11 3954 -662.9600 -1252.7200
-3.9359742003e+00 1.3206299923e+01 -1.2527455963e+01
107 101 101
2 8 3774 -531.1400 -1342.4399 11 3848 -445.0699 -1250.5400
-3.5498316963e+00 1.3272679918e+01 -1.2141410425e+01
70 64 66
3 8 3819 309.6599 -1365.6101 9 3894 384.8201 -1288.2000 11 3885 407.8201 -1240.7700
-3.5291153144e+00 1.3285893085e+01 -1.2070500874e+01
81 72 77
2 8 3826 419.1299 -1376.3799 11 3892 522.5801 -1250.3101
-3.9073824286e+00 1.3228618908e+01 -1.2359313201e+01
101 94 91
2 8 3886 -316.0000 -1392.7300 11 3979 -203.1700 -1295.1201
-3.5565243153e+00 1.3279191917e+01 -1.2076678397e+01
87 82 86
3 8 3912 386.1799 -1388.4199 10 3578 315.5901 -1318.0500 11 4004 492.9299 -1264.1599
-3.4835482670e+00 1.3302577656e+01 -1.1964584215e+01
97 92 96
3 8 3920 598.9099 -1396.5100 10 3584 514.7100 -1316.8501 11 4014 706.5701 -1261.8501
-3.4258843809e+00 1.3333824976e+01 -1.1794355726e+01
70 64 64
2 8 3934 888.8501 -1424.0500 11 4019 1002.7000 -1279.6399
-3.4544348367e+00 1.3330714192e+01 -1.1781775601e+01
80 77 72
2 8 3935 886.2900 -1443.1799 11 4021 1006.6499 -1298.7200
-4.0125184664e+00 1.3213845740e+01 -1.2330443501e+01
60 57 48
3 8 3983 -414.1899 -1458.0901 9 4089 -358.0400 -1399.3799 11 4083 -282.8500 -1367.4500
-4.0081356062e+00 1.3213602523e+01 -1.2325721758e+01
62 62 52
3 8 3984 -402.9700 -1460.2600 9 4091 -347.5000 -1402.5701 11 4085 -271.8199 -1368.1499
-3.9922918087e+00 1.3223611320e+01 -1.2249664262e+01
87 82 79
3 8 3988 -291.2600 -1488.2200 10 3671 -287.9100 -1429.1201 12 3830 -23.6300 -1454.2800
-3.9182052886e+00 1.3248955784e+01 -1.2203694238e+01
74 65 68
2 8 3994 -141.8700 -1453.0400 11 4094 0.7200 -1349.9399
-4.1118891062e+00 1.4813159020e+01 -1.2927491363e+01
117 127 137
3 8 4028 -667.1000 1057.9399 10 17 -705.3600 1092.0801 12 18 -487.0500 1106.9199
-4.1118891062e+00 1.4813159020e+01 -1.2927491363e+01
117 127 137
3 8 4029 -667.1000 1057.9399 10 16 -705.3600 1092.0801 12 17 -487.0500 1106.9199
-3.6528253130e+00 1.5022776775e+01 -1.2744699097e+01
144 144 152
2 8 4031 -21.6200 1106.1001 10 22 -94.9200 1105.0300
-3.8105064486e+00 1.4877137195e+01 -1.2823484242e+01
246 255 255
6 8 4052 -262.4700 998.1299 10 3766 -321.2800 1010.6599 12 3878 -127.3199 1012.6099 13 3200 -166.0300 745.8401 14 3564 -65.8199 880.1799 15 3098 -44.1300 750.0901
-3.6205915656e+00 1.4984673420e+01 -1.2757101428e+01
250 254 255
3 8 4054 -15.9200 1043.4800 10 3769 -92.3000 1043.5901 12 50 88.6299 1035.8599
-3.4885230928e+00 1.5087410080e+01 -1.2439991364e+01
127 129 141
4 9 16 446.3799 1316.9199 11 20 474.2100 1325.9500 12 23 528.8401 1103.7700 14 14 566.5601 976.5701
-3.6646022290e+00 1.5072004916e+01 -1.3145780093e+01
197 204 212
2 9 41 -360.4600 1228.9500 11 33 -378.1801 1293.2100
-3.7913570958e+00 1.4893526651e+01 -1.3096456210e+01
121 131 141
2 9 96 -470.6700 1093.5500 11 88 -477.6899 1159.6699
-3.6444944890e+00 1.4866438121e+01 -1.2811132613e+01
181 185 188
6 9 141 -98.7300 1043.9700 10 131 -188.5800 914.5601 11 136 -86.6100 1086.9299 12 124 -8.8101 912.0901 13 75 -57.7400 656.6099 14 94 42.9800 784.3799
-4.2163804814e+00 1.4448974763e+01 -1.3669866773e+01
88 110 134
2 9 614 -1392.5901 656.6299 11 515 -1468.9900 759.2900
-4.2163804814e+00 1.4448974763e+01 -1.3669866773e+01
88 110 134
2 9 615 -1392.5901 656.6299 11 516 -1468.9900 759.2900
-3.8459525306e+00 1.4266744160e+01 -1.3330506075e+01
59 76 94
2 9 1283 -822.7100 345.0601 11 1278 -870.2900 411.0400
-3.5943873005e+00 1.3237802516e+01 -1.2564970766e+01
88 79 84
2 9 3635 -141.1801 -1151.3799 10 3246 -289.8600 -1174.1899
-3.4445971504e+00 1.3250476595e+01 -1.2498582904e+01
58 54 53
5 9 3640 67.4800 -1138.6599 10 3248 -105.1200 -1160.7300 11 3638 45.8000 -1099.6201 12 3341 68.7300 -1183.2400 15 2774 82.7900 -1271.9500
-3.7106319232e+00 1.3227968934e+01 -1.2539691462e+01
90 81 84
2 9 3743 -234.3000 -1196.7100 10 3332 -362.9700 -1216.7400
-3.8204325868e+00 1.3232687932e+01 -1.2461126190e+01
95 85 94
2 9 3747 -269.8400 -1249.5200 10 3446 -373.6801 -1264.7200
-3.6426411217e+00 1.3264699254e+01 -1.2323979266e+01
105 101 101
3 9 3760 75.4600 -1230.9399 10 3351 -55.2700 -1245.0500 11 3876 96.5801 -1189.9900
-4.0854015663e+00 1.3148892802e+01 -1.2797519482e+01
104 98 100
2 9 3833 -930.4000 -1260.0300 11 3829 -926.8199 -1238.5200
-3.9087043641e+00 1.3227607615e+01 -1.2394468076e+01
173 165 178
2 9 3863 -300.1000 -1311.8999 11 3973 -249.3900 -1277.5500
-3.8187040754e+00 1.3250245837e+01 -1.2336993868e+01
65 55 65
5 9 3868 -126.1300 -1284.4099 10 3453 -222.9800 -1296.7800 12 3654 4.8101 -1321.1399 13 3137 -31.1300 -1443.9600 14 3412 157.6201 -1435.5300
-3.7591376107e+00 1.3256277665e+01 -1.2302089243e+01
102 93 96
3 9 3881 -19.6200 -1280.4800 10 3458 -126.1600 -1290.4700 11 3873 20.8800 -1241.1001
-4.1363419978e+00 1.3166870263e+01 -1.2613893403e+01
61 56 53
2 9 3958 -832.0601 -1343.3601 11 4057 -791.7600 -1319.1399
-4.0367014459e+00 1.3196485419e+01 -1.2449578749e+01
81 72 76
2 9 3970 -526.7300 -1364.6799 11 4074 -467.8700 -1334.0701
-3.9459144200e+00 1.3233853321e+01 -1.2300603997e+01
59 49 57
2 9 3983 -235.5500 -1363.6699 11 4087 -165.0500 -1329.9099
-3.9091911829e+00 1.3239043987e+01 -1.2265067278e+01
107 101 105
3 9 3986 -147.5800 -1367.4700 10 3553 -220.3300 -1372.2300 11 4092 -77.2800 -1328.9299
-4.0706150224e+00 1.3197704133e+01 -1.2386695696e+01
63 60 55
2 9 4086 -502.7000 -1410.0500 10 3652 -549.2400 -1417.5601
-2.7814626811e+00 1.5103733596e+01 -1.2628807832e+01
239 247 255
3 81 48 -448.1200 1239.6201 79 57 -353.3300 1201.0400 80 100 -443.3700 1096.9099
-2.5125460541e+00 1.4839919768e+01 -1.2465723260e+01
239 242 255
5 81 160 -710.8500 1065.4299 82 202 -776.2400 1019.6499 79 237 -644.4900 1009.4500 80 309 -746.8300 913.7300 77 339 -902.2000 983.0901
-2.5050893249e+00 1.4815029458e+01 -1.2464680831e+01
240 246 255
2 81 210 -710.7800 1038.9099 79 337 -642.8900 981.8701
-2.3041538423e+00 1.4658743252e+01 -1.2544069130e+01
150 157 167
2 81 215 -644.2100 1004.4600 80 310 -728.7500 873.2900
-2.2795893796e+00 1.4246016285e+01 -1.3724892542e+01
157 175 187
2 81 503 1545.9500 803.6499 82 558 1627.8501 796.2900
-2.2795893796e+00 1.4246016285e+01 -1.3724892542e+01
157 175 187
2 81 504 1545.9500 803.6499 82 559 1627.8501 796.2900
-2.1293731206e+00 1.4401369717e+01 -1.2276116103e+01
240 242 254
2 81 701 -1153.3401 623.1599 80 992 -1279.6300 451.4399
-3.2847874115e+00 1.4831248954e+01 -1.2159845978e+01
143 152 167
3 81 810 -789.6801 547.7900 79 1064 -600.7700 483.2200 80 1116 -701.1300 355.7700
-2.7793740971e+00 1.4231703076e+01 -1.3663525664e+01
123 142 157
3 81 1138 1205.2300 457.5100 79 1132 1387.8201 537.7200 78 906 1209.7900 496.0500
-2.9167820781e+00 1.4234183435e+01 -1.3636813637e+01
228 246 255
2 81 1241 1118.8899 391.3500 80 1179 1274.8601 354.4700
-6.8725342031e+00 1.4704658238e+01 -9.2077903155e+00
120 122 100
4 81 3131 -1629.5701 -462.4700 82 3577 -1694.5400 -628.2900 80 3586 -1317.3401 -726.9900 78 3479 -1178.8000 -667.4399
-6.2893659595e+00 1.4512924028e+01 -9.2128627102e+00
98 95 90
3 81 3264 -1791.5100 -544.6100 79 3715 -1350.6699 -628.0601 78 3758 -1344.6000 -753.2500
-6.9796051624e+00 1.4400891389e+01 -1.0299392514e+01
99 96 79
2 81 3295 -1074.3700 -515.4600 80 3764 -777.1801 -757.8301
-5.7249231706e+00 1.4059938490e+01 -9.5018039878e+00
213 209 198
2 81 3870 -1812.9800 -773.9199 79 4028 -1377.9000 -846.3999
-2.5579440775e+00 1.5033052913e+01 -1.2662297523e+01
243 252 255
3 82 19 -507.5601 1301.0200 79 19 -395.3400 1302.5500 80 22 -490.1700 1210.8000
-2.5675276948e+00 1.5032594828e+01 -1.2672409011e+01
137 145 156
3 82 21 -489.6801 1295.3201 80 24 -471.2800 1206.5601 77 27 -616.6300 1276.9900
-2.5797736722e+00 1.5032907171e+01 -1.2668549869e+01
240 249 255
3 82 22 -491.0500 1283.2500 79 20 -376.9200 1288.1599 80 25 -470.0900 1194.0601
-2.3115624537e+00 1.4657637529e+01 -1.2552323109e+01
119 118 134
2 82 255 -689.4000 966.8101 80 316 -709.9900 868.2700
-2.3289326251e+00 1.4669834080e+01 -1.2560782564e+01
121 118 135
3 82 258 -669.8700 972.7800 79 339 -579.4301 960.7200 80 314 -689.4301 876.6499
-2.1185548474e+00 1.4403165648e+01 -1.2241335707e+01
240 244 255
2 82 774 -1336.8600 571.6299 79 1057 -1202.6000 532.5901
-3.1078765475e+00 1.4869687988e+01 -1.2185688159e+01
147 153 168
3 82 789 -894.8800 583.3501 79 941 -662.9100 602.2500 77 939 -857.0400 542.8900
4.5692338999e+00 9.5413051680e+00 -3.0477181378e+01
188 196 215
8 147 3126 -328.2000 -743.2700 148 3036 -410.3900 -804.0200 149 3155 -448.2500 -714.6201 2 3384 -650.5300 -695.2400 150 3330 -612.9700 -761.9700 5 3617 -789.6000 -805.4299 7 3021 -1017.1200 -751.6499 10 2861 -1957.0500 -709.5801
2.4073756095e+00 9.8965634327e+00 -2.6231283470e+01
151 163 141
4 149 3270 -499.7000 -825.6201 2 3510 -701.9399 -809.5701 5 3688 -828.5100 -923.6599 11 3321 -1782.2900 -792.3201
3.5396302230e+00 9.9472176664e+00 -2.7929996954e+01
154 163 178
2 4 3360 -719.5300 -783.2600 11 3261 -1721.1000 -695.5901
1.0413111010e+01 9.9845102461e+00 -2.8352660138e+01
215 231 246
5 4 3383 160.1799 -790.0701 8 3136 -503.8600 -772.8999 13 2575 -1112.8900 -895.2200 16 2698 -1851.0701 -839.0200 17 2543 -1933.1200 -979.7300
1.3382348220e+01 9.7185095570e+00 -3.0857001364e+01
70 79 78
8 4 3386 240.8999 -754.7500 5 3561 207.8301 -794.8201 8 3063 -433.0400 -735.6799 9 3174 -363.9100 -654.1899 10 2887 -871.4600 -684.3401 11 3228 -710.7000 -622.4299 12 2918 -993.4800 -707.7700 13 2503 -1047.2900 -856.4099
1.3341010233e+01 9.7258608001e+00 -3.0811611946e+01
70 79 78
3 4 3387 240.8999 -754.7500 11 3229 -710.7000 -622.4299 13 2504 -1047.2900 -856.4099
1.8152115141e+01 1.1874757766e+01 -1.9772099947e+01
54 60 48
5 4 3489 1952.4500 -833.1399 7 3061 1607.6699 -783.9800 13 2597 541.7700 -885.8999 17 2638 -162.1600 -1029.3101 20 2854 -742.2900 -758.2100
8.9300673700e+00 1.1303280444e+01 -1.7812509150e+01
211 190 195
2 4 3675 1491.9099 -1065.1799 13 2746 237.4299 -1116.0601
5.9296646818e+00 1.1883517128e+01 -1.8985036401e+01
210 216 212
5 6 3257 694.2300 -563.5200 8 3221 230.0601 -829.7000 9 3238 298.1399 -733.2800 13 2655 -298.2900 -947.7200 14 2947 -325.9800 -905.6499
-4.1466145644e+00 1.4518618472e+01 -1.3473495919e+01
201 223 247
4 7 486 -1067.5000 534.3201 13 3290 -1102.0901 479.2500 14 3716 -1062.1699 584.3799 15 3202 -989.1000 524.0200
-4.5130679266e+00 1.4260069054e+01 -1.3492152519e+01
200 222 246
2 7 814 -1548.2100 340.6200 11 764 -1779.1500 640.5400
-4.5130679266e+00 1.4260069054e+01 -1.3492152519e+01
200 222 246
2 7 815 -1548.2100 340.6200 11 765 -1779.1500 640.5400
-4.4860091705e+00 1.4205260031e+01 -1.3562555671e+01
205 227 248
3 7 948 -1552.7900 268.4100 13 3513 -1614.2700 235.1400 15 3375 -1487.7900 295.0800
-4.4860091705e+00 1.4205260031e+01 -1.3562555671e+01
205 227 248
3 7 949 -1552.7900 268.4100 13 3512 -1614.2700 235.1400 15 3374 -1487.7900 295.0800
1.7863533466e+01 1.2061724882e+01 -2.0552413783e+01
130 143 149
6 7 2987 1483.3899 -731.8999 8 3083 1045.8899 -726.4099 9 3198 1115.3999 -612.2400 10 2821 594.6899 -669.6001 11 3175 756.5100 -588.7900 12 2939 484.4900 -704.8799
1.1323659047e+01 1.1064414672e+01 -2.2317116472e+01
209 214 217
2 7 3112 690.2800 -825.6499 12 3024 -223.1000 -795.4600
1.1273149074e+01 1.2352041996e+01 -1.6843286896e+01
99 110 106
2 7 3117 1654.0901 -826.0300 12 3038 678.9500 -790.3501
1.1273149074e+01 1.2352041996e+01 -1.6843286896e+01
99 110 106
2 7 3118 1654.0901 -826.0300 12 3039 678.9500 -790.3501
-2.1612283845e+00 1.4618726428e+01 -1.3413102305e+01
236 255 255
2 87 35 1297.5500 1292.2900 80 2 798.5400 1468.7000
-2.5629133768e+00 1.4141337199e+01 -1.3903962791e+01
227 246 255
7 84 1178 1859.3601 403.7700 82 1008 1788.1899 479.1799 79 911 1920.3000 641.0901 80 868 1906.3201 559.3999 77 913 1752.6599 629.5300 78 708 1720.4099 620.5000 76 802 1617.3601 794.6299
-4.3123634807e+00 1.4561409033e+01 -1.3663223471e+01
159 178 195
11 8 232 -1458.0300 736.6699 9 316 -1472.9399 827.1201 10 165 -1594.6899 813.8701 11 224 -1548.1000 943.4399 12 151 -1441.5000 850.6401 13 105 -1393.9600 596.5000 14 111 -1379.2800 706.5000 15 49 -1279.7800 654.1201 16 3607 -1337.8700 938.3999 17 11 -1184.1500 739.0100 18 13 -1237.3700 1157.3101
-4.2687705335e+00 1.4472556167e+01 -1.3681503887e+01
181 203 224
8 8 395 -1442.1400 616.9900 9 509 -1451.7600 702.9800 10 323 -1583.4900 688.6499 12 296 -1434.5701 721.6201 13 183 -1391.2000 477.0200 14 228 -1374.7200 578.2500 15 146 -1283.8401 535.2400 17 47 -1204.6100 610.4700
-4.2712809307e+00 1.4471667879e+01 -1.3678561569e+01
181 203 224
5 8 396 -1442.1400 616.9900 10 324 -1583.4900 688.6499 13 184 -1391.2000 477.0200 14 229 -1374.7200 578.2500 15 147 -1283.8401 535.2400
-4.2801889661e+00 1.4444575674e+01 -1.3460126042e+01
204 221 244
3 8 516 -1336.1300 603.7800 10 431 -1447.0901 667.2200 11 517 -1397.2300 793.3000
-4.1886503078e+00 1.4262030806e+01 -1.3409175658e+01
69 89 110
5 8 1013 -1246.9700 347.6600 9 1006 -1251.3800 433.6100 13 641 -1160.5200 192.1300 14 4016 -1113.7400 280.1700 15 3446 -1047.7900 240.6100
7.0058252259e+00 1.2197449270e+01 -1.5442401608e+01
172 155 161
5 8 3336 1175.6399 -959.0100 12 3121 663.1699 -927.8701 13 2775 609.7700 -1063.3000 14 3057 595.0300 -1004.5200 15 2571 453.3101 -1028.7300
4.4434414532e+00 1.2655231585e+01 -1.4172139880e+01
165 153 157
2 8 3342 1295.8301 -955.7300 13 2695 752.0300 -1056.5300
5.3713675812e+00 1.2578456515e+01 -1.4314455079e+01
160 154 148
3 8 3347 1349.0801 -953.4900 10 3075 915.0500 -889.2100 13 2697 788.3501 -1055.1599
4.3242426937e+00 1.2870690435e+01 -1.3021864307e+01
223 207 210
2 8 3367 1717.8799 -981.3999 12 3226 1195.7200 -946.4700
3.2712686515e+00 1.3115932955e+01 -1.2423297854e+01
104 106 93
5 8 3375 1894.2900 -965.3301 9 3389 1984.9199 -838.9099 11 3486 1634.6799 -805.7100 13 2708 1310.1499 -1057.0400 15 2587 1162.8401 -1036.5200
-2.7723611267e+00 1.3404665114e+01 -1.2374544540e+01
221 194 199
2 8 3393 625.8201 -1009.0000 13 2769 496.6101 -1105.6001
-3.4552897854e+00 1.3599755335e+01 -1.1776483518e+01
169 144 148
2 8 3409 963.3101 -1013.6599 12 3222 1090.0200 -961.6101
-1.2609283338e+00 1.3274069970e+01 -1.2571430382e+01
207 182 193
2 8 3416 1070.8999 -1000.7000 12 3209 806.3000 -960.4700
-4.3937914694e+00 1.3084407006e+01 -1.2965227504e+01
